,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Dingle,PH,76.08,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
4,Sao Filipe,CV,78.78,broken clouds,14.8961,-24.4956,Hotel Xaguate
9,Jibuti,DJ,75.22,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
20,Batticaloa,LK,77.14,moderate rain,7.7102,81.6924,Treatooo Hotel
21,Itacare,BR,82.56,scattered clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
23,Piacabucu,BR,83.59,clear sky,-10.4056,-36.4344,Piaçabuçu News
24,Kudahuvadhoo,MV,80.2,light rain,2.6708,72.8944,Niyama Private Islands Maldives
26,Micheweni,TZ,78.8,broken clouds,-4.9667,39.8333,
28,Bandarbeyla,SO,80.28,scattered clouds,9.4942,50.8122,JABIR HOTEL
29,Hithadhoo,MV,82.04,broken clouds,-0.6,73.0833,Scoop Guest House
30,Mitu,CO,86.36,overcast clouds,1.1983,-70.1733,
35,Bambous Virieux,MU,76.21,few clouds,-20.3428,57.7575,Casa Tia Villa
36,Cururupu,BR,89.64,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
37,Bilma,NE,77.31,clear sky,18.6853,12.9164,Expeditions Ténére voyages
41,Najran,SA,79.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
42,Paso De Carrasco,UY,79.25,scattered clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
45,Sinnamary,GF,83.17,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
49,Hambantota,LK,78.78,overcast clouds,6.1241,81.1185,Bungalow 63
50,Luanda,AO,80.6,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
51,Itarema,BR,87.62,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
53,Bonthe,SL,82.71,light rain,7.5264,-12.505,Bonthe Holiday Village
58,Harlingen,US,82.94,few clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
60,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
63,Beinamar,TD,83.71,scattered clouds,8.6698,15.3813,
66,Benguela,AO,75.18,few clouds,-12.5763,13.4055,Hotel Praia Morena
68,Acandi,CO,81.61,moderate rain,8.5063,-77.2778,Hotel Patio Bonito
69,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
71,Linden,GY,83.88,moderate rain,6.0,-58.3,Crimson Bat Hotel
73,Kavaratti,IN,82.89,scattered clouds,10.5669,72.642,Green leaf
81,Caravelas,BR,84.99,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
83,Akim Swedru,GH,80.94,light rain,5.8938,-1.0164,JOMIKUS GUEST HOUSE
86,Maceio,BR,87.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
88,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
92,Komatipoort,ZA,78.04,overcast clouds,-25.4332,31.9548,Kruger View Backpackers
93,Bahia Blanca,AR,77.97,broken clouds,-38.7196,-62.2724,Hotel Argos
94,Nouadhibou,MR,75.18,broken clouds,20.931,-17.0347,El Medina
98,Vallenar,CL,80.31,broken clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
99,Arraial Do Cabo,BR,80.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
109,Victoria,HK,77.38,clear sky,22.2855,114.1577,Mini Central
110,Vila Velha,BR,87.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
111,San Andres,CO,77.02,drizzle,12.5847,-81.7006,Hotel Arena Blanca
117,Ambilobe,MG,76.35,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
121,Iranshahr,IR,77.34,clear sky,27.2025,60.6848,نیک سرشت
122,San Juan,AR,79.41,scattered clouds,-31.5375,-68.5364,Hotel Provincial
123,Bondo,CD,77.56,overcast clouds,3.8146,23.6866,
125,Morant Bay,JM,87.42,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
127,Kribi,CM,78.26,moderate rain,2.95,9.9167,La Grace Hôtel
133,Luba,GQ,79.43,light rain,3.4568,8.5547,
137,Mahebourg,MU,76.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
138,Cayenne,GF,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
139,Sao Joao Da Barra,BR,86.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
140,Axim,GH,81.91,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
141,Matara,LK,77.05,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
145,Nouakchott,MR,82.58,broken clouds,18.0858,-15.9785,HOTEL IMAN
148,Kalmunai,LK,76.86,light rain,7.4167,81.8167,VS Villa
158,Adiake,CI,81.5,broken clouds,5.2863,-3.304,HOTEL COEUR D'OR
164,Bajil,YE,83.73,light rain,15.0584,43.2851,فندق حضرموت
168,Sao Felix Do Xingu,BR,87.53,broken clouds,-6.6447,-51.995,Rio Xingu Camping
169,Savannah Bight,HN,80.96,clear sky,16.45,-85.85,Villa on Dunbar Rock
170,Susangerd,IR,79.79,overcast clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
173,Araouane,ML,85.1,clear sky,18.9048,-3.5265,
179,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
180,Akyab,MM,75.07,clear sky,20.15,92.9,ဟိုတယ် မန်မိုရီ
181,Mar Del Plata,AR,78.84,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
184,Inhambane,MZ,80.58,broken clouds,-23.865,35.3833,Oceano
190,Gudur,IN,77.77,overcast clouds,14.1333,79.85,Gudur OHE store
191,Harper,LR,80.87,light rain,4.375,-7.7169,Screensaver
198,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
199,Zamora,EC,79.84,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
200,Camopi,GF,77.07,overcast clouds,3.1655,-52.3158,La pousada
203,Adrar,MR,86.02,clear sky,20.5022,-10.0711,
204,Pitimbu,BR,88.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
206,Xuddur,SO,81.84,broken clouds,4.1213,43.8894,Banjanay Hotel
220,Yanam,IN,78.48,broken clouds,16.7333,82.2167,The Regency Hotel
226,Morondava,MG,81.75,scattered clouds,-20.2833,44.2833,La Case Bambou
227,Barra,BR,88.25,few clouds,-11.0894,-43.1417,Pousada Bahia
228,Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
230,Gwadar,PK,79.86,clear sky,25.1216,62.3254,Sadaf Resort
232,Boa Vista,BR,87.78,light rain,2.8197,-60.6733,Aipana Plaza Hotel
236,Mange,SL,86.34,scattered clouds,8.9167,-12.85,Ferry Manage Burah
237,West Bay,KY,84.99,few clouds,19.3667,-81.4167,Calypso Cove
238,Chake Chake,TZ,76.96,broken clouds,-5.2459,39.7666,Pemba Sea View Hotel
249,Quatre Cocos,MU,76.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
254,Shakawe,BW,79.34,broken clouds,-18.3667,21.85,EdenWood Lodge
255,Caete,BR,88.05,few clouds,-19.88,-43.6697,Hotel JM Ferreira
256,Santa Maria,BR,79.9,clear sky,-29.6842,-53.8069,Hotel Morotin
258,Tela,HN,82.35,scattered clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
262,Bengkulu,ID,75.49,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
272,Grand Gaube,MU,76.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
277,Waw,SS,82.56,broken clouds,7.7029,27.9953,Universal Gab Hotel
278,Cockburn Town,TC,82.2,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
281,Touros,BR,84.94,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
285,Mogadishu,SO,79.52,broken clouds,2.0371,45.3438,Hotel Juba
287,Buraydah,SA,79.25,broken clouds,26.326,43.975,Mövenpick Qassim
288,Rosignol,GY,81.41,heavy intensity rain,6.2833,-57.5333,Little Rock Suites
289,Abu Zabad,SD,79.25,scattered clouds,12.35,29.25,حامد محمد نور
290,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
292,Farafangana,MG,75.11,scattered clouds,-22.8167,47.8333,Miarina
293,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
299,Mattru,SL,83.66,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
300,Castro,BR,77.76,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
302,Sechura,PE,76.86,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
304,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
305,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
309,Warri,NG,80.47,light rain,5.5167,5.75,GT Guesthouse
311,Sumbe,AO,76.51,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
317,Durazno,UY,78.75,scattered clouds,-33.4131,-56.5006,Hotel Santa Cristina
318,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
319,Sawakin,SD,84.07,scattered clouds,19.1059,37.3321,فندق الدويم
322,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
325,Yenagoa,NG,79.21,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
334,Hadejia,NG,85.91,few clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
338,Takoradi,GH,80.74,light rain,4.8845,-1.7554,Raybow International Hotel
341,Bubaque,GW,83.1,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
347,Belmonte,BR,82.81,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
350,Rabak,SD,83.61,scattered clouds,13.1809,32.74,فندق ربك Rabak Hotel
351,San Carlos,VE,88.11,broken clouds,9.6612,-68.5827,Hotel Paternopoli
356,Wamba,NG,82.18,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
361,Wajir,KE,82.78,overcast clouds,1.7471,40.0573,Mahatallah Hotel
363,Paracuru,BR,82.11,few clouds,-3.41,-39.0306,Hotel Vento Brasil
365,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
366,Kralendijk,BQ,87.78,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
378,Puerto Carreno,CO,82.38,few clouds,6.189,-67.4859,Casa Hotel Victoria
383,Skeldon,GY,82.06,overcast clouds,5.8833,-57.1333,Classic International Hotel & Suites
387,Acari,PE,78.33,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
390,Ormara,PK,80.17,clear sky,25.2088,64.6357,Kenara Colony House for Rent
392,Beruwala,LK,77.97,overcast clouds,6.4788,79.9828,The Palms Hotel
394,Brasileia,BR,88.25,broken clouds,-11.0161,-68.7481,Pousada Tobias
399,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
400,Ihiala,NG,83.5,broken clouds,5.8538,6.8603,Tony King Suites Limited
407,Goure,NE,84.56,scattered clouds,13.9835,10.2704,
408,Bhag,PK,79.57,clear sky,29.0415,67.8239,Bukhari hotl
418,Santa Cruz De La Palma,ES,75.34,few clouds,28.6835,-17.7642,H10 Taburiente Playa
424,Visakhapatnam,IN,80.49,haze,17.69,83.2093,Best Western Ramachandra Hotel
426,Tolu,CO,82.89,light rain,9.5239,-75.5814,Hotel Montecarlo
431,Taoudenni,ML,87.1,clear sky,22.6783,-3.9836,
434,Laje,BR,86.18,scattered clouds,-10.1833,-40.9667,NN Pousada
445,Isabela,PH,78.87,overcast clouds,6.7085,121.9711,Isawad Resort
446,Tamandare,BR,83.39,few clouds,-8.7597,-35.1047,Pousada 100 Passos
447,Tessalit,ML,83.8,clear sky,20.1986,1.0114,
450,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
452,Corpus Christi,US,83.07,broken clouds,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
453,Pointe Michel,DM,88.74,broken clouds,15.25,-61.3833,Roseau Hostel & Beach Front Property
455,Lalpur,IN,80.28,clear sky,22.2,69.9667,Radhe Duplex Lalpur
456,Pizarro,CO,78.49,light rain,4.9533,-77.366,Hotel Limonar
459,Pinhao,BR,77.59,overcast clouds,-25.6956,-51.6597,Pinhão Park Hotel
463,Kpandu,GH,81.5,light rain,6.9954,0.2931,Emo House
470,Eyl,SO,80.1,few clouds,7.9803,49.8164,EYL AQUE SYSTEM
473,Alta Gracia,AR,85.89,scattered clouds,-31.6529,-64.4283,Hotel Ritz
475,Reconquista,AR,77.23,light rain,-29.15,-59.65,Grand Hotel
479,Riyadh,SA,82.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
491,Tabou,CI,81.41,scattered clouds,4.423,-7.3528,hotêl doufoulougou
492,Mitsamiouli,KM,77.49,clear sky,-11.3847,43.2844,Foyer ADM
504,Raga,SS,80.83,broken clouds,8.4596,25.678,
505,Tharad,IN,78.98,clear sky,24.3961,71.6267,Suresh Parmar
508,Santo Antonio Do Sudoeste,BR,84.22,overcast clouds,-26.0736,-53.7253,Hotel Frontera
510,Araguari,BR,84.49,clear sky,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
511,San Antonio,US,79.25,broken clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
517,Belle Glade,US,83.01,scattered clouds,26.6845,-80.6676,Mid-City Trailer Park
518,Wanlaweyn,SO,79.41,overcast clouds,2.6185,44.8938,GAASHAAN HOME
522,San Pedro,PH,78.03,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
524,Kidal,ML,82.54,clear sky,18.4411,1.4078,
527,Mindelo,CV,77.2,broken clouds,16.8901,-24.9804,Hotel Gaudi
535,Cabedelo,BR,88.47,broken clouds,-6.9811,-34.8339,Pousada Camboinha
536,Malumfashi,NG,80.53,few clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
538,Iracoubo,GF,83.71,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
540,Formiga,BR,84.83,clear sky,-20.4644,-45.4264,Victor Plaza Hotel
547,Vila Do Maio,CV,84.99,overcast clouds,15.1333,-23.2167,Hotel Marilu
555,Arlit,NE,83.61,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
561,Sur,OM,78.96,clear sky,22.5667,59.5289,Sur Plaza Hotel
563,Quarai,BR,86.0,broken clouds,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
567,Grand Baie,MU,76.44,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
568,Escarcega,MX,82.24,light rain,18.6089,-90.7454,Hotel Maria Isabel
569,Tanout,NE,84.67,broken clouds,14.9709,8.8879,
570,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
573,Boueni,YT,78.78,clear sky,-12.9025,45.0761,The feet in water
574,Loandjili,CG,78.87,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
576,Sao Gabriel Da Cachoeira,BR,85.8,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
580,Chabahar,IR,80.17,clear sky,25.2919,60.643,هتل گدروشیا
581,Kisangani,CD,84.56,moderate rain,0.5167,25.2,Grand Ramela Hotel
593,Birao,CF,80.89,few clouds,10.2849,22.7882,
601,Angoche,MZ,79.2,clear sky,-16.2325,39.9086,Guest House HESADA
605,Umm Lajj,SA,77.61,scattered clouds,25.0213,37.2685,Moon light Furnished Units
609,Juan Lacaze,UY,78.87,few clouds,-34.4342,-57.4381,El templo de Papal
612,Sao Desiderio,BR,82.72,broken clouds,-12.3633,-44.9733,POUSADA BOM SOSSEGO
614,Necochea,AR,81.72,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
617,Giyani,ZA,75.85,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
619,Rio Grande,BR,78.91,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
622,Rocha,UY,77.54,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
623,Santa Marta,CO,87.85,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
627,Gweta,BW,85.17,overcast clouds,-20.1833,25.2333,Gweta Lodge
631,Tabora,TZ,76.78,broken clouds,-5.0167,32.8,Barcelona Lodge
633,General Pico,AR,85.55,broken clouds,-35.6566,-63.7568,Euskadi Hotel
634,Bandrele,YT,78.55,broken clouds,-12.9067,45.1914,Les Baobabs
635,Hajipur,IN,75.18,mist,25.6833,85.2167,Sunderwati Niketan
637,Acarau,BR,88.02,few clouds,-2.8856,-40.12,castelo pizzaria
640,Am Timan,TD,84.27,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
641,Tucuman,AR,89.6,few clouds,-26.8241,-65.2226,Hotel Premier
642,Mayumba,GA,78.1,light rain,-3.432,10.6554,LIKWALE LODGE
643,Havelock,US,75.18,overcast clouds,34.8791,-76.9013,Sherwood Motel
646,Ugoofaaru,MV,81.72,overcast clouds,5.6667,73.0,Ungoofaaru Inn
657,Jilib,SO,78.91,overcast clouds,0.4883,42.7854,Waadi Hotel
658,Nizwa,OM,78.39,scattered clouds,22.9333,57.5333,Orient Apartments
660,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
661,Ikot Ekpene,NG,79.48,light rain,5.1794,7.7108,Four Points by Sheraton Ikot Ekpene
664,Sao Paulo De Olivenca,BR,86.34,overcast clouds,-3.3783,-68.8725,
667,Saint-Paul,RE,75.31,overcast clouds,-21.0096,55.2707,Boucan Canot
671,Turbat,PK,82.47,clear sky,26.0023,63.044,Mubashar Quarters
673,Hobyo,SO,80.92,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
682,Jojoima,SL,87.64,few clouds,7.8792,-10.7878,
683,Ovalle,CL,75.42,overcast clouds,-30.5983,-71.2003,Hotel Altos de Tuqui
686,Mwaya,TZ,80.71,light rain,-9.55,33.95,
695,Tutoia,BR,85.35,broken clouds,-2.7619,-42.2744,Pousada Guará's
696,San Luis,AR,83.08,few clouds,-33.295,-66.3356,Huarpes Hotel
703,Beyla,GN,82.9,scattered clouds,8.6833,-8.6333,DIAN SINKO
704,Kulhudhuffushi,MV,81.14,overcast clouds,6.6221,73.07,Haajy Guest House 1
705,Minab,IR,75.52,scattered clouds,27.1467,57.0801,Bam campground
710,Conde,BR,87.26,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
