City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Mange,SL,8.9167,-12.85,86.34,59,30,5.68,scattered clouds
237,West Bay,KY,19.3667,-81.4167,84.99,69,20,10.36,few clouds
238,Chake Chake,TZ,-5.2459,39.7666,76.96,87,64,8.16,broken clouds
239,Iqaluit,CA,63.7506,-68.5145,4.73,72,75,13.8,broken clouds
240,Sept-Iles,CA,50.2001,-66.3821,41.52,75,100,8.05,overcast clouds
241,Atar,MR,20.5169,-13.0499,92.57,10,6,10.18,clear sky
242,Mamlyutka,KZ,54.9375,68.5394,29.82,97,98,9.69,light snow
243,Caconda,AO,-13.7333,15.0667,72.21,52,69,9.26,broken clouds
244,Rincon,US,32.296,-81.2354,67.86,94,100,16.11,heavy intensity rain
245,Nizhnevartovsk,RU,60.9344,76.5531,28.42,100,100,6.71,fog
246,Ibresi,RU,55.2961,47.0394,42.44,85,100,12.17,overcast clouds
247,Amapa,BR,1.0,-52.0,90.48,40,50,6.42,scattered clouds
248,Gilgit,PK,35.9221,74.3087,37.22,64,4,3.83,clear sky
249,Quatre Cocos,MU,-20.2078,57.7625,76.08,75,10,11.07,clear sky
250,Plettenberg Bay,ZA,-34.0527,23.3716,63.18,72,10,19.3,clear sky
251,Prokhorovka,RU,51.0374,36.7325,36.97,87,71,7.63,broken clouds
252,Marawi,PH,7.9986,124.2928,68.63,91,78,1.92,broken clouds
253,Crestview,US,30.7621,-86.5705,74.08,62,20,14.97,few clouds
254,Shakawe,BW,-18.3667,21.85,79.34,47,67,3.0,broken clouds
255,Caete,BR,-19.88,-43.6697,88.05,42,21,3.98,few clouds
256,Santa Maria,BR,-29.6842,-53.8069,79.9,44,0,10.36,clear sky
257,Senekal,ZA,-28.3197,27.6208,69.26,51,52,18.37,broken clouds
258,Tela,HN,15.7833,-87.45,82.35,89,40,4.61,scattered clouds
259,Narsaq,GL,60.9167,-46.05,30.42,95,100,1.66,light snow
260,Chibuto,MZ,-24.6867,33.5306,74.19,81,96,13.67,overcast clouds
261,Koslan,RU,63.4564,48.8989,28.45,95,90,3.27,overcast clouds
262,Bengkulu,ID,-3.8004,102.2655,75.49,88,100,1.86,light rain
263,Tatawin,TN,32.9297,10.4518,67.75,33,27,10.16,scattered clouds
264,Barcelos,PT,41.5388,-8.6151,66.92,85,16,1.28,few clouds
265,Opuwo,NA,-18.0607,13.84,78.89,23,5,19.17,clear sky
266,Mananjary,MG,-21.2167,48.3333,74.28,81,56,9.08,broken clouds
267,Warmbad,NA,-28.45,18.7333,83.46,15,72,14.72,broken clouds
268,Belsand,IN,26.45,85.4,72.07,59,0,4.09,clear sky
269,Krokeai,GR,36.8833,22.55,62.96,78,15,1.25,few clouds
270,Ancud,CL,-41.8697,-73.8203,55.53,81,100,7.43,light rain
271,Matagami,CA,49.7502,-77.6328,37.51,100,100,6.91,overcast clouds
272,Grand Gaube,MU,-20.0064,57.6608,76.37,68,6,7.0,clear sky
273,Illapel,CL,-31.6308,-71.1653,73.6,38,98,10.22,overcast clouds
274,Buta,CD,2.7858,24.73,72.34,95,88,4.03,moderate rain
275,Suez,EG,29.9737,32.5263,69.31,48,0,7.83,clear sky
276,Beyneu,KZ,45.3167,55.2,42.4,60,83,6.78,broken clouds
277,Waw,SS,7.7029,27.9953,82.56,30,73,2.57,broken clouds
278,Cockburn Town,TC,21.4612,-71.1419,82.2,76,53,16.2,broken clouds
279,Klaksvik,FO,62.2266,-6.589,49.12,85,100,32.35,overcast clouds
280,Geraldton,AU,-28.7667,114.6,61.21,94,75,13.8,broken clouds
281,Touros,BR,-5.1989,-35.4608,84.94,56,70,15.95,broken clouds
282,Soverato,IT,38.685,16.5499,65.16,79,97,0.85,overcast clouds
283,Nikel,RU,69.4128,30.222,28.58,94,93,3.85,overcast clouds
284,Rio Brilhante,BR,-21.8019,-54.5464,99.23,18,71,7.9,broken clouds
285,Mogadishu,SO,2.0371,45.3438,79.52,82,78,14.0,broken clouds
286,Taltal,CL,-25.4,-70.4833,64.89,67,35,6.76,scattered clouds
287,Buraydah,SA,26.326,43.975,79.25,32,72,10.8,broken clouds
288,Rosignol,GY,6.2833,-57.5333,81.41,84,100,7.61,heavy intensity rain
289,Abu Zabad,SD,12.35,29.25,79.25,19,48,10.45,scattered clouds
290,Abu Dhabi,AE,24.4667,54.3667,84.31,75,0,4.61,clear sky
291,Hella,NO,67.2,14.4333,38.55,68,40,27.63,scattered clouds
292,Farafangana,MG,-22.8167,47.8333,75.11,82,40,9.86,scattered clouds
293,Salalah,OM,17.0151,54.0924,82.49,65,0,3.44,clear sky
294,Carnarvon,AU,-24.8667,113.6333,67.33,72,6,17.94,clear sky
295,Ozinki,RU,51.1786,49.6769,41.9,80,99,11.41,overcast clouds
296,Gurupi,BR,-11.7292,-49.0686,90.21,43,40,5.64,scattered clouds
297,Palafrugell,ES,41.9174,3.1631,65.16,58,100,3.0,overcast clouds
298,Secunda,ZA,-26.55,29.1667,63.32,91,40,4.0,scattered clouds
299,Mattru,SL,7.6244,-11.8332,83.66,66,54,4.92,broken clouds
300,Castro,BR,-24.7911,-50.0119,77.76,37,66,5.14,broken clouds
301,Mantua,IT,45.1667,10.7833,57.81,90,56,1.01,broken clouds
302,Sechura,PE,-5.5569,-80.8222,76.86,54,61,10.76,broken clouds
303,Walkerton,US,41.4667,-86.4831,71.31,37,0,9.22,clear sky
304,Mahajanga,MG,-15.7167,46.3167,80.62,83,20,11.5,few clouds
305,San Cristobal,VE,7.7669,-72.225,78.98,45,68,2.57,broken clouds
306,Salinas,US,36.6777,-121.6555,52.07,84,0,3.44,clear sky
307,Sinop,TR,41.7711,34.8709,44.46,85,2,2.17,clear sky
308,Sehore,IN,23.2,77.0833,71.87,47,16,3.51,few clouds
309,Warri,NG,5.5167,5.75,80.47,79,100,8.55,light rain
310,Paragominas,BR,-2.9667,-47.4833,92.01,40,38,3.76,scattered clouds
311,Sumbe,AO,-11.2061,13.8437,76.51,73,38,8.12,scattered clouds
312,Wallaceburg,CA,42.593,-82.3885,64.62,38,76,15.37,broken clouds
313,Columbus,US,39.9612,-82.9988,68.54,46,20,11.5,few clouds
314,Vestmanna,FO,62.1564,-7.1664,47.32,87,75,11.5,light rain
315,Leningradskiy,RU,69.3833,178.4167,-0.94,88,100,3.27,overcast clouds
316,Chapais,CA,49.7834,-74.8492,37.18,99,100,4.81,overcast clouds
317,Durazno,UY,-33.4131,-56.5006,78.75,44,40,6.91,scattered clouds
318,Olinda,BR,-8.0089,-34.8553,83.93,65,40,9.22,scattered clouds
319,Sawakin,SD,19.1059,37.3321,84.07,73,34,8.32,scattered clouds
320,Porto Murtinho,BR,-21.6989,-57.8825,106.14,14,80,11.99,broken clouds
321,Torbay,CA,47.6666,-52.7314,43.27,75,75,19.57,broken clouds
322,Padang,ID,-0.9492,100.3543,75.25,92,100,4.07,overcast clouds
323,Omboue,GA,-1.5746,9.2618,74.34,92,100,5.61,overcast clouds
324,Inongo,CD,-1.95,18.2667,71.46,96,100,2.15,overcast clouds
325,Yenagoa,NG,4.9247,6.2642,79.21,82,51,9.51,moderate rain
326,Nuuk,GL,64.1835,-51.7216,20.01,73,40,8.05,scattered clouds
327,Hemel Hempstead,GB,51.7537,-0.4752,57.52,86,100,14.97,overcast clouds
328,Vangaindrano,MG,-23.35,47.6,72.68,90,37,5.86,light rain
329,Killybegs,IE,54.6333,-8.45,58.71,82,100,30.69,light rain
330,Calbuco,CL,-41.768,-73.1273,60.01,70,87,13.67,overcast clouds
331,Mikhaylov,RU,54.2292,39.0186,42.6,85,88,13.71,overcast clouds
332,Viedma,AR,-40.8135,-62.9967,74.16,38,64,16.44,broken clouds
333,La Asuncion,VE,11.0333,-63.8628,71.33,100,81,10.36,light rain
334,Hadejia,NG,12.4498,10.0444,85.91,17,23,6.4,few clouds
335,Jalu,LY,29.0331,21.5482,67.68,38,0,8.79,clear sky
336,Esil,KZ,51.9556,66.4042,30.87,90,96,11.63,overcast clouds
337,Saint-Francois,FR,46.4154,3.9054,49.44,87,0,3.44,clear sky
338,Takoradi,GH,4.8845,-1.7554,80.74,79,49,11.32,light rain
339,Umtata,ZA,-31.5889,28.7844,57.76,94,75,14.97,broken clouds
340,Port Victoria,KE,0.0939,33.9756,72.41,72,100,5.14,overcast clouds
341,Bubaque,GW,11.2833,-15.8333,83.1,65,31,9.17,scattered clouds
342,Abalak,RU,58.1286,68.5944,31.1,98,100,4.59,overcast clouds
343,Mezen,RU,65.8522,44.24,31.71,99,100,0.34,overcast clouds
344,Khash,IR,28.2211,61.2158,61.57,35,6,5.03,clear sky
345,Zapolyarnyy,RU,69.4154,30.8136,27.68,95,95,3.44,overcast clouds
346,Svecha,RU,58.2785,47.5164,43.18,92,100,11.45,overcast clouds
347,Belmonte,BR,-15.8631,-38.8828,82.81,65,45,8.12,scattered clouds
348,Sarahan,IN,31.5167,77.8,38.16,69,12,7.65,few clouds
349,Rorvik,NO,64.8621,11.2373,46.51,71,100,11.5,moderate rain
350,Rabak,SD,13.1809,32.74,83.61,17,31,9.84,scattered clouds
351,San Carlos,VE,9.6612,-68.5827,88.11,64,63,0.89,broken clouds
352,Svetlogorsk,BY,52.6333,29.7333,47.79,88,99,8.86,overcast clouds
353,Chupa,RU,66.27,33.0549,33.57,98,100,2.86,overcast clouds
354,Forestville,US,38.8451,-76.875,67.23,66,0,5.75,clear sky
355,Orebro,SE,59.2741,15.2066,51.98,82,75,11.5,broken clouds
356,Wamba,NG,8.9333,8.6,82.18,39,43,2.37,scattered clouds
357,Pavlovka,RU,52.6897,47.1405,39.99,87,99,10.65,overcast clouds
358,Mbanza-Ngungu,CD,-5.25,14.8667,70.61,92,88,2.64,light rain
359,Kharan,PK,28.5833,65.4167,71.76,32,38,4.94,scattered clouds
360,Ahar,IR,38.4774,47.0699,43.59,89,100,4.65,overcast clouds
361,Wajir,KE,1.7471,40.0573,82.78,56,100,13.47,overcast clouds
362,Talcahuano,CL,-36.7167,-73.1167,60.48,77,75,12.66,broken clouds
363,Paracuru,BR,-3.41,-39.0306,82.11,57,20,15.59,few clouds
364,Saint-Joseph,RE,-21.3667,55.6167,73.78,72,99,8.12,overcast clouds
365,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,13.8,few clouds
366,Kralendijk,BQ,12.15,-68.2667,87.78,70,40,9.22,scattered clouds
367,Hearst,CA,49.6835,-83.6665,28.65,84,100,8.63,light snow
368,Tallahassee,US,30.4383,-84.2807,64.6,92,100,13.8,heavy intensity rain
369,Fochville,ZA,-26.4886,27.4939,72.25,42,72,7.7,broken clouds
370,Grindavik,IS,63.8424,-22.4338,44.55,87,75,13.8,broken clouds
371,Tafalla,ES,42.5269,-1.6745,65.28,58,0,6.26,clear sky
372,Oranjemund,NA,-28.55,16.4333,61.79,80,54,12.82,broken clouds
373,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,80,20,8.05,few clouds
374,Kochki,RU,54.3358,80.4806,28.06,93,100,14.65,light snow
375,Tabory,RU,58.5198,64.5495,31.24,98,100,2.04,overcast clouds
376,Chitipa,MW,-9.7024,33.2697,66.34,82,100,1.77,light rain
377,Bollnas,SE,61.3482,16.3946,45.79,85,74,8.57,broken clouds
378,Puerto Carreno,CO,6.189,-67.4859,82.38,74,20,3.44,few clouds
379,Pokrovskoye,RU,47.4157,38.8971,46.67,80,72,8.12,broken clouds
380,Boca Do Acre,BR,-8.7522,-67.3978,101.41,29,23,3.76,few clouds
381,Ivankiv,UA,50.9386,29.8943,47.01,84,87,7.47,overcast clouds
382,Bafoulabe,ML,13.8065,-10.8321,94.78,10,1,7.14,clear sky
383,Skeldon,GY,5.8833,-57.1333,82.06,79,100,6.24,overcast clouds
384,Brigantine,US,39.4101,-74.3646,68.2,78,0,5.75,clear sky
385,Coquimbo,CL,-29.9533,-71.3436,64.13,63,20,12.66,few clouds
386,Wake Forest,US,35.9799,-78.5097,67.82,76,100,11.5,overcast clouds
387,Acari,PE,-15.4311,-74.6158,78.33,52,36,11.34,scattered clouds
388,Aleksandrov Gay,RU,50.147,48.5704,38.61,82,21,8.32,few clouds
389,Tarnogskiy Gorodok,RU,60.4997,43.5761,43.23,97,100,9.01,light rain
390,Ormara,PK,25.2088,64.6357,80.17,71,0,8.14,clear sky
391,Batocina,RS,44.1536,21.0817,54.7,63,95,4.54,overcast clouds
392,Beruwala,LK,6.4788,79.9828,77.97,85,99,6.29,overcast clouds
393,Kisesa,TZ,-3.0833,34.15,71.04,64,89,12.8,light rain
394,Brasileia,BR,-11.0161,-68.7481,88.25,70,75,5.75,broken clouds
395,Nurota,UZ,40.5614,65.6886,42.31,54,7,3.04,clear sky
396,Kachiry,KZ,53.0675,76.1036,31.66,97,100,13.71,light snow
397,Lakselv,NO,70.0513,24.9718,30.02,93,75,4.61,broken clouds
398,Saint-Augustin,CA,51.226,-58.6502,38.32,58,100,11.5,overcast clouds
399,Marrakesh,MA,31.6315,-8.0083,80.67,28,0,5.75,clear sky
400,Ihiala,NG,5.8538,6.8603,83.5,59,70,5.1,broken clouds
401,Thunder Bay,CA,48.4001,-89.3168,33.78,80,100,17.27,moderate rain
402,Eatonton,US,33.3268,-83.3885,63.68,77,100,8.01,overcast clouds
403,Nalut,LY,30.3333,10.85,68.32,27,1,8.77,clear sky
404,Bougouni,ML,11.417,-7.479,91.08,20,0,2.59,clear sky
405,Plouzane,FR,48.3833,-4.6167,59.32,91,75,17.27,broken clouds
406,Sarkand,KZ,45.41,79.9186,33.62,56,8,4.29,clear sky
407,Goure,NE,13.9835,10.2704,84.56,16,33,10.42,scattered clouds
408,Bhag,PK,29.0415,67.8239,79.57,33,1,5.97,clear sky
409,Warner Robins,US,32.621,-83.5999,64.81,74,100,17.27,overcast clouds
410,Cataguases,BR,-21.3892,-42.6967,90.66,58,67,1.43,broken clouds
411,Sidmouth,GB,50.6909,-3.2397,57.67,85,75,17.27,broken clouds
412,Uruzgan,AF,32.8333,66.0,49.01,52,9,2.44,clear sky
413,Humboldt,US,40.6665,-123.9178,35.13,69,8,2.24,clear sky
414,Antalaha,MG,-14.9003,50.2788,71.02,82,13,5.44,few clouds
415,Balkanabat,TM,39.5108,54.3671,51.87,43,66,7.52,broken clouds
416,Kasama,ZM,-10.2129,31.1808,64.06,93,99,1.63,moderate rain
417,Tselina,RU,46.5338,41.0328,47.52,73,79,10.09,broken clouds
418,Santa Cruz De La Palma,ES,28.6835,-17.7642,75.34,69,20,8.05,few clouds
419,Independencia,BR,-5.3964,-40.3086,93.61,31,68,7.9,broken clouds
420,Boden,SE,65.8252,21.6886,26.6,100,65,1.01,broken clouds
421,Nsoko,SZ,-27.0333,31.95,68.45,89,78,6.22,broken clouds
422,Gornopravdinsk,RU,60.05,69.9,27.97,97,100,3.0,overcast clouds
423,Zuwarah,LY,32.9312,12.082,70.79,53,19,12.06,few clouds
424,Visakhapatnam,IN,17.69,83.2093,80.49,61,94,6.91,haze
425,La Sarre,CA,48.8002,-79.1996,36.03,98,100,6.44,light rain
426,Tolu,CO,9.5239,-75.5814,82.89,76,98,6.06,light rain
427,Termoli,IT,41.9888,14.9895,61.77,74,96,4.97,overcast clouds
428,Presque Isle,US,46.6811,-68.0159,46.83,75,100,0.0,overcast clouds
429,Dabra,IN,25.9,78.3333,73.08,55,14,6.69,few clouds
430,Agde,FR,43.3108,3.4758,64.44,49,0,2.3,clear sky
431,Taoudenni,ML,22.6783,-3.9836,87.1,9,0,8.52,clear sky
432,Kungalv,SE,57.871,11.9805,54.1,97,100,1.01,light rain
433,Manaus,BR,-3.1019,-60.025,91.9,55,40,6.91,scattered clouds
434,Laje,BR,-10.1833,-40.9667,86.18,43,39,10.33,scattered clouds
435,Visnes,NO,59.3556,5.2242,55.45,82,75,25.32,broken clouds
436,Calvinia,ZA,-31.4707,19.776,74.08,23,15,12.8,few clouds
437,Cervo,ES,43.6702,-7.4101,65.97,79,16,5.23,few clouds
438,Weimar,DE,50.9833,11.3167,52.59,84,57,7.63,broken clouds
439,Jaciara,BR,-15.9653,-54.9683,104.11,16,24,9.19,few clouds
440,Saint-Lo,FR,49.1162,-1.0903,55.83,88,63,7.36,broken clouds
441,Lasa,IT,46.6166,10.7002,52.68,79,26,1.99,scattered clouds
442,Filingue,NE,14.3521,3.3168,90.07,16,83,3.71,broken clouds
443,Novouzensk,RU,50.4592,48.1431,40.14,79,44,8.63,scattered clouds
444,Muros,ES,42.7762,-9.0603,65.08,87,25,6.73,scattered clouds
445,Isabela,PH,6.7085,121.9711,78.87,84,99,3.29,overcast clouds
446,Tamandare,BR,-8.7597,-35.1047,83.39,64,20,7.54,few clouds
447,Tessalit,ML,20.1986,1.0114,83.8,9,0,6.76,clear sky
448,Sabzevar,IR,36.2126,57.6819,54.46,24,7,4.12,clear sky
449,Lerwick,GB,60.1545,-1.1494,57.2,88,100,34.81,light rain
450,Cap Malheureux,MU,-19.9842,57.6142,76.46,68,7,5.99,clear sky
451,Imbituba,BR,-28.24,-48.6703,71.22,65,0,8.1,clear sky
452,Corpus Christi,US,27.8006,-97.3964,83.07,72,75,11.5,broken clouds
453,Pointe Michel,DM,15.25,-61.3833,88.74,62,75,2.3,broken clouds
454,Gerash,IR,27.6652,54.1371,68.14,37,82,2.77,broken clouds
455,Lalpur,IN,22.2,69.9667,80.28,47,8,8.41,clear sky
456,Pizarro,CO,4.9533,-77.366,78.49,85,86,6.62,light rain
457,Darnah,LY,32.767,22.6367,67.55,65,0,14.79,clear sky
458,Berlevag,NO,70.8578,29.0864,33.8,86,0,1.14,clear sky
459,Pinhao,BR,-25.6956,-51.6597,77.59,33,100,5.59,overcast clouds
460,Kjollefjord,NO,70.9457,27.3465,35.65,86,0,9.22,light snow
461,Karlskoga,SE,59.3267,14.5239,51.12,89,100,12.75,overcast clouds
462,Karasburg,NA,-28.0167,18.75,81.07,15,94,15.82,overcast clouds
463,Kpandu,GH,6.9954,0.2931,81.5,68,40,6.31,light rain
464,Sibut,CF,5.718,19.0739,74.44,88,95,4.56,light rain
465,Port Shepstone,ZA,-30.7414,30.455,66.96,85,100,14.61,light rain
466,Oyonnax,FR,46.2592,5.6573,53.73,93,3,2.42,clear sky
467,Sinjar,IQ,36.3209,41.8754,61.81,50,71,6.55,light rain
468,Saint-Pierre,RE,-21.3393,55.4781,74.88,73,20,11.5,few clouds
469,Sandnessjoen,NO,66.0217,12.6316,48.31,80,40,8.05,scattered clouds
470,Eyl,SO,7.9803,49.8164,80.1,74,17,16.75,few clouds
471,Springdale,US,36.1867,-94.1288,73.71,58,40,19.57,scattered clouds
472,Sisimiut,GL,66.9395,-53.6735,17.46,86,100,11.9,overcast clouds
473,Alta Gracia,AR,-31.6529,-64.4283,85.89,29,37,9.89,scattered clouds
