City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tupik,RU,2022-11-09 01:51:39,54.4253,119.9327,18.99,72,3,6.15
1,Kolokani,ML,2022-11-09 01:51:39,13.5728,-8.0339,71.8,18,12,6.46
2,Nanortalik,GL,2022-11-09 01:51:39,60.1432,-45.2371,28.87,71,61,7.85
3,Krasnyy Luch,UA,2022-11-09 01:51:40,48.1395,38.9371,36.86,90,100,2.57
4,Touros,BR,2022-11-09 01:51:40,-5.1989,-35.4608,77.97,80,51,11.18
5,Hobart,AU,2022-11-09 01:45:26,-42.8794,147.3294,80.22,57,20,11.5
6,Road Town,VG,2022-11-09 01:40:55,18.4167,-64.6167,82.49,94,40,8.05
7,Ushuaia,AR,2022-11-09 01:43:05,-54.8,-68.3,47.86,53,75,3.44
8,Lincoln,US,2022-11-09 01:50:29,40.8,-96.667,65.17,86,100,17.27
9,Krasnoselkup,RU,2022-11-09 01:51:41,65.7,82.4667,14.59,96,100,8.88
10,Syracuse,IT,2022-11-09 01:51:41,37.0881,15.2792,60.39,77,3,3.74
11,Bluff,NZ,2022-11-09 01:42:59,-46.6,168.3333,54.45,82,98,16.6
12,Strezhevoy,RU,2022-11-09 01:51:42,60.7333,77.5889,25.65,95,100,9.08
13,Rikitea,PF,2022-11-09 01:42:58,-23.1203,-134.9692,75.78,87,100,13.56
14,Cape Town,ZA,2022-11-09 01:43:06,-33.9258,18.4232,61.88,80,40,6.91
15,Porto Novo,BJ,2022-11-09 01:51:42,6.4965,2.6036,82.22,83,12,5.73
16,Longyearbyen,SJ,2022-11-09 01:51:43,78.2186,15.6401,24.64,80,75,8.05
17,Carnarvon,AU,2022-11-09 01:51:43,-24.8667,113.6333,70.47,52,67,10.36
18,Nikolskoye,RU,2022-11-09 01:45:26,59.7035,30.7861,42.69,90,100,5.57
19,Nome,US,2022-11-09 01:51:43,64.5011,-165.4064,35.67,93,100,19.57
20,Port Alfred,ZA,2022-11-09 01:43:05,-33.5906,26.891,64.18,94,100,1.99
21,Rio Gallegos,AR,2022-11-09 01:51:44,-51.6226,-69.2181,55.45,50,75,6.91
22,Mataura,NZ,2022-11-09 01:42:55,-46.1927,168.8643,59.41,69,97,10.58
23,New Norfolk,AU,2022-11-09 01:42:55,-42.7826,147.0587,79.88,37,99,1.99
24,Hilo,US,2022-11-09 01:45:37,19.7297,-155.09,78.53,81,75,6.91
25,Batemans Bay,AU,2022-11-09 01:51:44,-35.7167,150.1833,70.11,58,12,11.65
26,Atuona,PF,2022-11-09 01:42:56,-9.8,-139.0333,77.23,72,6,14.97
27,Punta Arenas,CL,2022-11-09 01:43:03,-53.15,-70.9167,51.91,58,75,29.93
28,Hofn,IS,2022-11-09 01:51:45,64.2539,-15.2082,42.73,80,100,16.11
29,Pevek,RU,2022-11-09 01:45:39,69.7008,170.3133,-7.37,100,78,3.58
30,Bereda,ES,2022-11-09 01:51:45,43.2686,-7.5406,53.42,100,98,4.97
31,Cayenne,GF,2022-11-09 01:50:28,4.9333,-52.3333,75.24,94,100,0.0
32,Mount Isa,AU,2022-11-09 01:51:46,-20.7333,139.5,98.37,19,75,9.22
33,Port Elizabeth,ZA,2022-11-09 01:42:57,-33.918,25.5701,66.09,75,100,12.66
34,Jamestown,US,2022-11-09 01:45:32,42.097,-79.2353,40.64,68,0,6.91
35,Butaritari,KI,2022-11-09 01:51:46,3.0707,172.7902,81.05,77,24,10.4
36,Ostrovnoy,RU,2022-11-09 01:51:47,68.0531,39.5131,37.09,83,94,7.34
37,Brownsville,US,2022-11-09 01:51:47,25.9018,-97.4975,78.91,89,0,6.91
38,Dikson,RU,2022-11-09 01:51:47,73.5069,80.5464,6.85,93,95,6.64
39,Vaini,TO,2022-11-09 01:42:56,-21.2,-175.2,82.56,69,20,10.36
40,Upernavik,GL,2022-11-09 01:51:48,72.7868,-56.1549,5.23,67,59,6.58
41,Klaksvik,FO,2022-11-09 01:43:02,62.2266,-6.589,47.32,86,97,16.89
42,Coihaique,CL,2022-11-09 01:48:01,-45.5752,-72.0662,54.21,82,0,1.14
43,Georgetown,MY,2022-11-09 01:42:05,5.4112,100.3354,82.33,89,20,3.44
44,Severo-Kurilsk,RU,2022-11-09 01:51:48,50.6789,156.125,37.29,55,87,11.77
45,Tilichiki,RU,2022-11-09 01:51:49,60.4667,166.1,15.33,88,87,3.13
46,Soyo,AO,2022-11-09 01:51:49,-6.1349,12.3689,78.35,83,100,9.15
47,Hithadhoo,MV,2022-11-09 01:44:13,-0.6,73.0833,81.21,79,100,17.29
48,Noumea,NC,2022-11-09 01:52:50,-22.2763,166.4572,78.01,99,96,14.12
49,Hermanus,ZA,2022-11-09 01:44:18,-34.4187,19.2345,50.81,78,6,11.83
50,Kodiak,US,2022-11-09 01:52:50,57.79,-152.4072,40.51,93,100,23.02
51,Williston,US,2022-11-09 01:52:01,48.147,-103.618,20.32,80,100,5.99
52,Mayumba,GA,2022-11-09 01:52:50,-3.432,10.6554,75.83,90,100,2.15
53,Albany,US,2022-11-09 01:39:25,42.6001,-73.9662,40.37,59,2,4.65
54,Busselton,AU,2022-11-09 01:43:09,-33.65,115.3333,68.05,55,21,8.95
55,Saldanha,ZA,2022-11-09 01:52:51,-33.0117,17.9442,55.45,74,59,5.64
56,Nemuro,JP,2022-11-09 01:52:51,43.3236,145.575,47.34,61,68,10.51
57,Bourail,NC,2022-11-09 01:52:52,-21.5667,165.4833,72.14,92,100,8.99
58,Alyangula,AU,2022-11-09 01:52:52,-13.8483,136.4192,86.7,65,4,10.78
59,Saint-Philippe,RE,2022-11-09 01:52:52,-21.3585,55.7679,67.59,77,26,5.77
60,Vila,PT,2022-11-09 01:51:35,42.0304,-8.1588,46.71,92,100,4.81
61,Bredasdorp,ZA,2022-11-09 01:43:03,-34.5322,20.0403,55.38,80,12,7.25
62,Linxia,CN,2022-11-09 01:52:53,35.6003,103.2064,48.02,64,8,0.22
63,Innisfail,AU,2022-11-09 01:52:53,-17.5333,146.0333,82.11,61,79,7.83
64,Namibe,AO,2022-11-09 01:43:07,-15.1961,12.1522,64.94,83,1,10.02
65,Flinders,AU,2022-11-09 01:42:55,-34.5833,150.8552,74.05,63,41,12.19
66,Tamiahua,MX,2022-11-09 01:52:54,21.2667,-97.45,74.73,82,0,5.41
67,Mnogovershinnyy,RU,2022-11-09 01:52:54,53.9353,139.9242,23.7,78,100,5.57
68,Kapaa,US,2022-11-09 01:42:58,22.0752,-159.319,82.72,71,20,16.11
69,George Town,MY,2022-11-09 01:49:13,5.4112,100.3354,82.33,88,20,3.44
70,Qaanaaq,GL,2022-11-09 01:43:10,77.484,-69.3632,-10.21,68,17,7.85
71,Bay Roberts,CA,2022-11-09 01:52:55,47.5999,-53.2648,41.5,82,100,5.99
72,Puerto Ayora,EC,2022-11-09 01:39:47,-0.7393,-90.3518,67.55,86,68,5.01
73,Novyye Lyady,RU,2022-11-09 01:52:55,58.0536,56.6039,33.04,97,100,7.76
74,Cockburn Town,TC,2022-11-09 01:52:56,21.4612,-71.1419,80.56,74,40,9.22
75,Kudirkos Naumiestis,LT,2022-11-09 01:52:56,54.7731,22.8631,48.65,83,100,10.29
76,Upata,VE,2022-11-09 01:52:56,8.0086,-62.3989,71.6,96,90,2.82
77,Ribeira Grande,PT,2022-11-09 01:43:08,38.5167,-28.7,65.77,86,83,7.0
78,Tuktoyaktuk,CA,2022-11-09 01:44:12,69.4541,-133.0374,15.8,79,75,11.5
79,Kaitangata,NZ,2022-11-09 01:52:57,-46.2817,169.8464,59.59,66,100,11.77
80,Zabaykalsk,RU,2022-11-09 01:52:57,49.6333,117.3167,25.86,61,84,14.61
81,Tiksi,RU,2022-11-09 01:52:58,71.6872,128.8694,-10.41,97,100,9.17
82,Sisimiut,GL,2022-11-09 01:52:58,66.9395,-53.6735,6.8,84,10,11.23
83,Castro,BR,2022-11-09 01:42:59,-24.7911,-50.0119,57.99,69,61,2.62
84,Port Moresby,PG,2022-11-09 01:52:58,-9.4431,147.1797,90.82,55,40,5.75
85,Matara,LK,2022-11-09 01:52:59,5.9485,80.5353,77.32,88,100,3.29
86,Port Arthur,CN,2022-11-09 01:50:24,38.8,121.2667,57.42,81,100,10.54
87,Oistins,BB,2022-11-09 01:52:59,13.0667,-59.5333,82.49,83,40,21.85
88,Sobolevo,RU,2022-11-09 01:53:00,54.4299,31.8996,45.16,95,100,9.51
89,Coquimbo,CL,2022-11-09 01:53:00,-29.9533,-71.3436,56.93,88,100,5.75
90,Qaqortoq,GL,2022-11-09 01:53:00,60.7167,-46.0333,20.1,71,8,6.62
91,Portland,US,2022-11-09 01:51:15,45.5234,-122.6762,46.53,72,75,15.01
92,Iquitos,PE,2022-11-09 01:53:01,-3.7481,-73.2472,80.64,78,0,2.3
93,Altayskoye,RU,2022-11-09 01:53:01,51.9533,85.3325,27.73,96,100,2.68
94,Kushiro,JP,2022-11-09 01:54:01,42.975,144.3747,50.95,53,20,2.3
95,Methven,NZ,2022-11-09 01:54:02,-43.6333,171.65,72.01,50,18,3.0
96,Atar,MR,2022-11-09 01:54:03,20.5169,-13.0499,78.58,17,100,4.7
97,Teguise,ES,2022-11-09 01:54:03,29.0605,-13.564,62.82,88,27,5.75
98,Esperance,AU,2022-11-09 01:54:03,-33.8667,121.9,61.16,71,100,10.98
99,Haines Junction,CA,2022-11-09 01:54:04,60.7522,-137.5108,4.95,78,10,1.14
100,Mayo,US,2022-11-09 01:54:04,38.8876,-76.5119,54.12,66,0,5.75
101,Bambous Virieux,MU,2022-11-09 01:54:04,-20.3428,57.7575,73.65,78,40,6.91
102,Yulara,AU,2022-11-09 01:54:05,-25.2406,130.9889,92.1,19,0,11.23
103,Wadi Musa,JO,2022-11-09 01:54:06,30.3222,35.4793,49.26,83,12,3.76
104,Horsham,GB,2022-11-09 01:54:06,51.064,-0.3272,55.31,91,40,8.05
105,Aswan,EG,2022-11-09 01:54:06,24.0934,32.907,63.7,42,0,0.0
106,Antalaha,MG,2022-11-09 01:54:07,-14.9003,50.2788,71.31,78,98,3.69
107,Barrow,US,2022-11-09 01:54:07,71.2906,-156.7887,26.47,81,50,20.04
108,Ancud,CL,2022-11-09 01:54:08,-41.8697,-73.8203,52.45,96,29,2.19
109,Qandala,SO,2022-11-09 01:54:08,11.472,49.8728,79.74,78,1,5.64
110,Airai,TL,2022-11-09 01:54:09,-8.9266,125.4092,75.42,54,56,1.61
111,Amuntai,ID,2022-11-09 01:54:09,-2.4177,115.2494,79.16,87,100,0.85
112,Yellowknife,CA,2022-11-09 01:44:15,62.456,-114.3525,14.56,79,100,11.5
113,Khatanga,RU,2022-11-09 01:54:09,71.9667,102.5,-13.86,100,95,6.51
114,Torrington,US,2022-11-09 01:54:10,41.8007,-73.1212,44.78,46,0,4.0
115,Peleduy,RU,2022-11-09 01:54:10,59.6289,112.7406,17.74,92,100,10.94
116,East London,ZA,2022-11-09 01:54:11,-33.0153,27.9116,63.66,88,28,3.53
117,Beloha,MG,2022-11-09 01:54:11,-25.1667,45.05,73.74,64,0,4.34
118,Pisco,PE,2022-11-09 01:45:33,-13.7,-76.2167,62.65,88,2,10.36
119,Takoradi,GH,2022-11-09 01:54:12,4.8845,-1.7554,76.95,88,78,4.88
120,Iqaluit,CA,2022-11-09 01:54:12,63.7506,-68.5145,17.33,92,100,4.61
121,Hadejia,NG,2022-11-09 01:54:12,12.4498,10.0444,73.18,21,9,8.55
122,Tuatapere,NZ,2022-11-09 01:54:13,-46.1333,167.6833,57.16,79,94,12.97
123,Lorengau,PG,2022-11-09 01:54:13,-2.0226,147.2712,84.02,72,100,5.01
124,Meadow Lake,US,2022-11-09 01:54:14,34.8014,-106.5436,64.29,22,0,9.91
125,Bathsheba,BB,2022-11-09 01:54:14,13.2167,-59.5167,83.01,83,40,21.85
126,Shahr-E Babak,IR,2022-11-09 01:54:15,30.1165,55.1186,49.75,73,7,4.36
127,Kargasok,RU,2022-11-09 01:54:15,59.0556,80.8572,22.75,92,100,10.25
128,Kerema,PG,2022-11-09 01:54:15,-7.9631,145.7785,84.04,70,100,7.36
129,Lipin Bor,RU,2022-11-09 01:54:16,60.2622,37.9763,40.87,96,100,10.13
130,Hit,IQ,2022-11-09 01:54:16,33.6416,42.8251,62.15,41,26,7.31
131,Vila Franca Do Campo,PT,2022-11-09 01:54:17,37.7167,-25.4333,64.81,83,46,7.16
132,Arraial Do Cabo,BR,2022-11-09 01:54:17,-22.9661,-42.0278,67.96,94,100,4.61
133,Thompson,CA,2022-11-09 01:53:45,55.7435,-97.8558,6.96,85,100,9.22
134,Saskylakh,RU,2022-11-09 01:54:18,71.9167,114.0833,-0.15,98,100,2.57
135,Kansk,RU,2022-11-09 01:54:18,56.2017,95.7175,19.62,94,50,0.96
136,Karanpura,IN,2022-11-09 01:54:19,29.1018,75.092,69.84,50,4,5.3
137,Provideniya,RU,2022-11-09 01:55:03,64.3833,-173.3,30.36,69,100,18.01
138,Kumukh,RU,2022-11-09 01:55:19,42.1704,47.1161,33.6,31,0,4.94
139,Hualmay,PE,2022-11-09 01:55:20,-11.0964,-77.6139,63.55,84,14,7.7
140,Bossangoa,CF,2022-11-09 01:55:20,6.4926,17.4552,73.0,81,97,3.38
141,Mooresville,US,2022-11-09 01:51:17,35.5849,-80.8101,56.98,40,0,10.38
142,Avarua,CK,2022-11-09 01:55:21,-21.2078,-159.775,75.25,69,75,12.66
143,Khrebtovaya,RU,2022-11-09 01:55:21,56.7032,104.2494,13.23,94,80,3.56
144,Puerto Escondido,MX,2022-11-09 01:55:22,15.85,-97.0667,80.49,80,100,1.32
145,Okahandja,NA,2022-11-09 01:55:22,-21.9833,16.9167,63.07,57,0,6.02
146,Clyde River,CA,2022-11-09 01:45:36,70.4692,-68.5914,5.23,78,100,16.11
147,San Felipe,VE,2022-11-09 01:55:23,10.3399,-68.7425,71.92,97,65,0.51
148,Kimbe,PG,2022-11-09 01:55:23,-5.5502,150.1429,82.06,81,100,2.3
149,Kapoeta,SS,2022-11-09 01:55:23,4.7717,33.5903,73.8,73,91,4.61
150,Harnosand,SE,2022-11-09 01:55:24,62.6323,17.9379,39.0,98,100,16.82
151,San Patricio,US,2022-11-09 01:55:24,28.017,-97.5169,76.89,76,10,11.95
152,Dakar,SN,2022-11-09 01:52:21,14.6937,-17.4441,76.08,69,100,14.7
153,Barkhera,IN,2022-11-09 01:55:25,28.45,79.8,67.33,81,5,3.04
154,Ormara,PK,2022-11-09 01:55:27,25.2088,64.6357,77.04,68,0,3.87
155,San Quintin,MX,2022-11-09 01:55:28,30.4833,-115.95,64.42,87,26,5.35
156,Mahebourg,MU,2022-11-09 01:55:28,-20.4081,57.7,73.69,78,40,6.91
157,Manzanillo,CU,2022-11-09 01:55:28,20.3433,-77.1167,75.24,78,56,0.78
158,Aksu,CN,2022-11-09 01:55:29,41.1231,80.2644,43.63,39,100,2.59
159,Minab,IR,2022-11-09 01:55:29,27.1467,57.0801,71.92,83,41,0.0
160,Brownwood,US,2022-11-09 01:55:30,31.7093,-98.9912,72.72,80,0,11.5
161,Bethel,US,2022-11-09 01:55:30,41.3712,-73.414,47.64,44,0,4.0
162,Antofagasta,CL,2022-11-09 01:55:31,-23.65,-70.4,60.08,77,21,2.26
163,General Roca,AR,2022-11-09 01:55:31,-39.0333,-67.5833,74.62,60,95,13.85
164,Souillac,MU,2022-11-09 01:55:31,-20.5167,57.5167,73.78,78,40,6.91
165,Teloloapan,MX,2022-11-09 01:55:32,18.35,-99.85,62.17,77,5,2.06
166,Hirado,JP,2022-11-09 01:55:32,33.3597,129.5531,63.54,51,1,2.15
167,Nelson,NZ,2022-11-09 01:55:32,-41.2833,173.2833,71.29,60,1,4.0
168,North Branch,US,2022-11-09 01:55:33,45.5113,-92.9802,46.38,94,99,5.99
169,Los Llanos De Aridane,ES,2022-11-09 01:55:33,28.6585,-17.9182,65.95,78,0,8.05
170,The Valley,AI,2022-11-09 01:55:33,18.217,-63.0578,81.1,75,100,17.2
171,Salinopolis,BR,2022-11-09 01:55:34,-0.6136,-47.3561,77.07,86,99,4.7
172,Mount Gambier,AU,2022-11-09 01:55:34,-37.8333,140.7667,81.19,42,71,12.39
173,Huntington Beach,US,2022-11-09 01:53:12,33.6603,-117.9992,57.52,93,100,6.91
174,Ayan,RU,2022-11-09 01:55:34,56.45,138.1667,22.01,59,100,5.28
175,Miles City,US,2022-11-09 01:55:35,46.4083,-105.8406,18.36,73,100,13.56
176,Maumere,ID,2022-11-09 01:55:35,-8.6199,122.2111,84.11,68,100,5.23
177,Korla,CN,2022-11-09 01:55:35,41.7597,86.1469,47.05,44,100,11.79
178,Emba,KZ,2022-11-09 01:55:36,48.8264,58.1442,26.98,91,24,4.83
179,Buta,CD,2022-11-09 01:55:36,2.7858,24.73,68.74,99,100,2.57
180,Nabire,ID,2022-11-09 01:55:07,-3.3667,135.4833,87.35,62,100,4.63
181,Fairbanks,US,2022-11-09 01:53:08,64.8378,-147.7164,19.74,93,100,0.0
182,Saint George,US,2022-11-09 01:52:25,37.1041,-113.5841,61.39,73,75,21.85
183,Burayevo,RU,2022-11-09 01:55:37,55.8407,55.4083,32.31,97,100,13.31
184,Victoria,HK,2022-11-09 01:52:50,22.2855,114.1577,77.25,76,61,7.0
185,Kruisfontein,ZA,2022-11-09 01:56:37,-34.0033,24.7314,63.88,82,100,7.61
186,Syamzha,RU,2022-11-09 01:56:38,60.0158,41.0614,37.36,98,100,7.4
187,Otjimbingwe,NA,2022-11-09 01:56:38,-22.35,16.1333,66.36,66,0,3.38
188,Tasiilaq,GL,2022-11-09 01:56:05,65.6145,-37.6368,29.84,97,100,7.43
189,Magadan,RU,2022-11-09 01:54:11,59.5667,150.8,4.53,81,58,4.52
190,Leh,IN,2022-11-09 01:56:38,34.1667,77.5833,22.03,65,19,1.83
191,Whitehorse,CA,2022-11-09 01:56:39,60.7161,-135.0538,14.02,72,100,11.5
192,Luderitz,NA,2022-11-09 01:56:39,-26.6481,15.1594,57.74,84,6,10.6
193,Fonte Boa,BR,2022-11-09 01:56:39,-2.4959,-66.2662,75.13,88,86,0.72
194,Beaufort,MY,2022-11-09 01:56:40,5.3473,115.7455,85.44,69,100,2.33
195,Cherskiy,RU,2022-11-09 01:52:22,68.75,161.3,-6.09,98,98,4.32
196,Krivosheino,RU,2022-11-09 01:56:40,57.3431,83.9261,22.44,95,100,5.77
197,Safaga,EG,2022-11-09 01:56:41,26.7292,33.9365,71.69,52,98,11.7
198,Sioux Lookout,CA,2022-11-09 01:56:41,50.1001,-91.917,33.87,100,100,8.05
199,Chokurdakh,RU,2022-11-09 01:56:41,70.6333,147.9167,-1.08,97,96,8.7
200,Itarema,BR,2022-11-09 01:56:42,-2.9248,-39.9167,77.86,78,93,11.68
201,Hamilton,US,2022-11-09 01:56:42,39.1834,-84.5333,53.89,50,8,5.99
202,Burnie,AU,2022-11-09 01:56:42,-41.0667,145.9167,66.0,66,100,6.42
203,Yaan,NG,2022-11-09 01:56:43,7.3833,8.5667,73.33,63,100,4.52
204,Kemijarvi,FI,2022-11-09 01:56:43,66.7131,27.4306,25.45,97,89,4.99
205,Rockhampton,AU,2022-11-09 01:56:43,-23.3833,150.5,78.69,44,0,10.36
206,Richards Bay,ZA,2022-11-09 01:56:44,-28.783,32.0377,70.07,95,100,4.74
207,Togur,RU,2022-11-09 01:56:44,58.3631,82.8265,22.48,93,100,7.63
208,Kinkala,CG,2022-11-09 01:56:44,-4.3614,14.7644,70.29,97,100,4.61
209,Kharp,RU,2022-11-09 01:56:45,66.8014,65.8081,18.75,96,100,3.71
210,Cachoeira Do Sul,BR,2022-11-09 01:56:45,-30.0392,-52.8939,54.77,94,0,4.88
211,Belmonte,BR,2022-11-09 01:56:45,-15.8631,-38.8828,72.66,85,100,4.45
212,San Luis,AR,2022-11-09 01:56:46,-33.295,-66.3356,72.16,36,100,11.36
213,Kloulklubed,PW,2022-11-09 01:56:46,7.0419,134.2556,75.7,78,100,10.74
214,Hirara,JP,2022-11-09 01:56:46,24.8,125.2833,80.46,83,75,16.11
215,Panshi,CN,2022-11-09 01:56:47,42.9422,126.0561,47.25,56,0,13.42
216,Narsaq,GL,2022-11-09 01:56:47,60.9167,-46.05,18.01,70,7,7.61
217,Kashmor,PK,2022-11-09 01:56:47,28.4333,69.5833,70.14,44,3,5.21
218,Panguna,PG,2022-11-09 01:56:48,-6.3164,155.4848,75.11,88,100,2.8
219,Ilebo,CD,2022-11-09 01:56:48,-4.3167,20.5833,70.0,99,100,0.76
220,Flin Flon,CA,2022-11-09 01:56:48,54.7682,-101.865,10.54,95,100,6.15
221,Lompoc,US,2022-11-09 01:56:49,34.6391,-120.4579,53.01,91,100,3.44
222,Lebu,CL,2022-11-09 01:56:49,-37.6167,-73.65,55.45,90,58,7.43
223,Luangwa,ZM,2022-11-09 01:56:49,-15.6167,30.4167,79.63,66,99,3.71
224,Concarneau,FR,2022-11-09 01:56:50,47.875,-3.9225,57.81,81,15,19.69
225,Faanui,PF,2022-11-09 01:56:50,-16.4833,-151.75,78.94,70,98,10.8
226,Chuy,UY,2022-11-09 01:56:50,-33.6971,-53.4616,56.17,88,0,6.26
227,Tselinnoye,RU,2022-11-09 01:56:51,53.0833,85.6667,27.82,92,100,5.12
228,Senador Guiomard,BR,2022-11-09 01:56:51,-10.1522,-67.7392,83.95,40,22,3.09
229,Hami,CN,2022-11-09 01:56:52,42.8,93.45,48.99,28,10,3.13
230,Svetlaya,RU,2022-11-09 01:56:52,46.5389,138.3297,44.01,49,13,9.04
231,Aklavik,CA,2022-11-09 01:57:52,68.2191,-135.0107,18.9,89,100,2.48
232,Mahajanga,MG,2022-11-09 01:57:53,-15.7167,46.3167,75.22,94,40,4.61
233,Kinshasa,CD,2022-11-09 01:57:53,-4.3246,15.3215,73.78,94,40,4.61
234,Torbay,CA,2022-11-09 01:57:53,47.6666,-52.7314,40.75,84,100,19.57
235,Vega De Alatorre,MX,2022-11-09 01:57:53,20.0333,-96.6333,75.13,84,1,6.42
236,Saint-Junien,FR,2022-11-09 01:57:54,45.8833,0.9,57.78,97,100,3.29
237,Polovinnoye,RU,2022-11-09 01:57:54,54.7914,65.9864,28.58,92,100,9.17
238,Kawalu,ID,2022-11-09 01:57:54,-7.3817,108.2082,78.73,81,97,1.5
239,Mehamn,NO,2022-11-09 01:57:55,71.0357,27.8492,35.51,93,75,4.61
240,Jasper,US,2022-11-09 01:55:38,37.2001,-94.3502,67.23,87,83,8.61
241,Isugod,PH,2022-11-09 01:57:55,9.3408,118.1196,85.82,69,97,1.97
242,Garowe,SO,2022-11-09 01:57:56,8.4054,48.4845,71.58,83,0,7.11
243,Heliconia,CO,2022-11-09 01:57:56,6.2069,-75.7337,64.9,97,100,1.21
244,Ponta Do Sol,PT,2022-11-09 01:57:56,32.6667,-17.1,70.72,83,31,6.22
245,Isangel,VU,2022-11-09 01:57:56,-19.55,169.2667,81.7,75,100,9.33
246,Jacmel,HT,2022-11-09 01:57:57,18.2342,-72.5347,80.44,80,2,0.89
247,Ajdabiya,LY,2022-11-09 01:57:57,30.7554,20.2263,64.74,76,0,6.78
248,Lazaro Cardenas,MX,2022-11-09 01:57:58,17.9583,-102.2,78.49,85,30,3.47
249,Camacha,PT,2022-11-09 01:57:58,33.0833,-16.3333,65.62,83,40,6.91
250,Raub,MY,2022-11-09 01:57:58,3.7899,101.857,80.53,79,90,2.08
251,Hasaki,JP,2022-11-09 01:57:59,35.7333,140.8333,64.29,46,51,4.18
252,Nandurbar,IN,2022-11-09 01:57:59,21.3667,74.25,74.01,44,3,6.08
253,Loknya,RU,2022-11-09 01:58:00,56.83,30.1467,48.0,95,100,8.41
254,San Rafael,AR,2022-11-09 01:58:00,-34.6177,-68.3301,73.4,44,100,4.5
255,Shirokiy,RU,2022-11-09 01:58:00,49.758,129.523,34.39,86,97,12.46
256,Jinxiang,CN,2022-11-09 01:58:01,27.4327,120.6062,67.69,76,100,7.14
257,Caravelas,BR,2022-11-09 01:58:01,-17.7125,-39.2481,70.36,83,100,3.15
258,Merta,IN,2022-11-09 01:58:02,26.65,74.0333,69.78,47,0,7.0
259,Mollendo,PE,2022-11-09 01:58:02,-17.0231,-72.0147,63.34,86,7,4.27
260,Banda Aceh,ID,2022-11-09 01:58:03,5.5577,95.3222,81.7,74,93,2.75
261,Bhola,BD,2022-11-09 01:58:03,22.6833,90.65,74.68,64,7,3.53
262,Pangody,RU,2022-11-09 01:58:03,65.85,74.4859,8.22,95,100,6.49
263,Tecoanapa,MX,2022-11-09 01:58:04,16.5167,-98.75,80.19,82,97,4.72
264,Miri,MY,2022-11-09 01:58:04,4.4148,114.0089,80.74,83,20,4.61
265,Betanzos,ES,2022-11-09 01:58:04,43.2804,-8.2147,57.09,80,0,5.75
266,Tawau,MY,2022-11-09 01:58:05,4.2498,117.8871,84.33,79,100,1.99
267,Salalah,OM,2022-11-09 01:58:05,17.0151,54.0924,74.34,81,28,1.25
268,Cidreira,BR,2022-11-09 01:58:06,-30.1811,-50.2056,62.24,87,98,10.65
269,Kununurra,AU,2022-11-09 01:58:06,-15.7667,128.7333,98.58,36,83,8.05
270,Fare,PF,2022-11-09 01:58:06,-16.7,-151.0167,78.13,73,91,9.53
271,Westport,US,2022-11-09 01:56:41,41.1415,-73.3579,51.57,35,0,3.0
